QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,ORDERDATE,STATUS,QTR_ID,PRODUCTLINE,CUSTOMERNAME,COUNTRY
30,64.64,4,1939.2,20/11/2003,Shipped,4,Classic Cars,"Toms Spezialitten, Ltd",Germany
37,69.82,4,2583.34,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
23,100.0,5,2300.0,20/11/2003,Shipped,4,Classic Cars,"Toms Spezialitten, Ltd",Germany
46,100.0,5,4600.0,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
36,94.88,6,3415.68,20/11/2003,Shipped,4,Classic Cars,"Toms Spezialitten, Ltd",Germany
47,53.83,6,2530.01,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
29,100.0,7,2900.0,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
44,66.29,7,2916.76,20/11/2003,Shipped,4,Classic Cars,"Toms Spezialitten, Ltd",Germany
38,100.0,8,3800.0,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
32,100.0,8,3200.0,20/11/2003,Shipped,4,Classic Cars,"Toms Spezialitten, Ltd",Germany
45,100.0,9,4500.0,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
43,72.74,9,3127.82,20/11/2003,Shipped,4,Motorcycles,"Toms Spezialitten, Ltd",Germany
47,100.0,10,4700.0,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
22,100.0,11,2200.0,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
26,100.0,12,2600.0,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
30,30.59,13,917.7,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
45,100.0,14,4500.0,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
45,90.86,15,4088.7,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
27,100.0,16,2700.0,20/11/2003,Shipped,4,Classic Cars,Online Diecast Creations Co.,USA
28,93.21,1,2609.88,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
23,100.0,2,2300.0,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
24,51.84,3,1244.16,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
20,100.0,4,2000.0,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
32,79.37,5,2539.84,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
46,53.37,6,2455.02,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
28,100.0,7,2800.0,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
22,100.0,8,2200.0,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
20,50.62,9,1012.4,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
26,29.21,10,759.46,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
44,100.0,11,4400.0,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
22,41.03,12,902.66,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
42,59.33,13,2491.86,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
21,100.0,14,2100.0,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
24,97.55,15,2341.2,21/11/2003,Shipped,4,Vintage Cars,"Australian Collectables, Ltd",Australia
25,76.26,16,1906.5,21/11/2003,Shipped,4,Classic Cars,"Australian Collectables, Ltd",Australia
49,100.0,1,4900.0,25/11/2003,Shipped,4,Trucks and Buses,"Saveley & Henriot, Co.",France
33,54.68,1,1804.44,25/11/2003,Shipped,4,Trains,Mini Classics,USA
45,70.49,2,3172.05,25/11/2003,Shipped,4,Trucks and Buses,"Saveley & Henriot, Co.",France
34,100.0,2,3400.0,25/11/2003,Shipped,4,Classic Cars,Mini Classics,USA
44,66.47,3,2924.68,25/11/2003,Shipped,4,Classic Cars,Mini Classics,USA
37,97.27,3,3598.99,25/11/2003,Shipped,4,Trucks and Buses,"Saveley & Henriot, Co.",France
26,100.0,4,2600.0,25/11/2003,Shipped,4,Classic Cars,"Saveley & Henriot, Co.",France
49,100.0,4,4900.0,25/11/2003,Shipped,4,Trucks and Buses,Mini Classics,USA
27,100.0,5,2700.0,25/11/2003,Shipped,4,Classic Cars,Mini Classics,USA
32,100.0,5,3200.0,25/11/2003,Shipped,4,Trucks and Buses,"Saveley & Henriot, Co.",France
49,100.0,6,4900.0,25/11/2003,Shipped,4,Trucks and Buses,Mini Classics,USA
26,89.01,6,2314.26,25/11/2003,Shipped,4,Classic Cars,"Saveley & Henriot, Co.",France
32,28.29,7,905.28,25/11/2003,Shipped,4,Classic Cars,Mini Classics,USA
39,54.94,7,2142.66,25/11/2003,Shipped,4,Trucks and Buses,"Saveley & Henriot, Co.",France
38,100.0,8,3800.0,25/11/2003,Shipped,4,Trucks and Buses,"Saveley & Henriot, Co.",France
32,43.29,8,1385.28,25/11/2003,Shipped,4,Trucks and Buses,Mini Classics,USA
35,100.0,9,3500.0,25/11/2003,Shipped,4,Trucks and Buses,Mini Classics,USA
41,44.78,9,1835.98,25/11/2003,Shipped,4,Vintage Cars,"Saveley & Henriot, Co.",France
21,93.34,10,1960.14,25/11/2003,Shipped,4,Trucks and Buses,"Saveley & Henriot, Co.",France
50,100.0,10,5000.0,25/11/2003,Shipped,4,Classic Cars,Mini Classics,USA
42,100.0,11,4200.0,25/11/2003,Shipped,4,Classic Cars,"Saveley & Henriot, Co.",France
49,100.0,1,4900.0,26/11/2003,Shipped,4,Vintage Cars,Super Scale Inc.,USA
29,41.71,1,1209.59,26/11/2003,Shipped,4,Planes,Enaco Distributors,Spain
50,94.4,2,4720.0,26/11/2003,Shipped,4,Ships,Super Scale Inc.,USA
24,90.52,2,2172.48,26/11/2003,Shipped,4,Ships,Enaco Distributors,Spain
35,100.0,3,3500.0,26/11/2003,Shipped,4,Trains,Super Scale Inc.,USA
22,100.0,3,2200.0,26/11/2003,Shipped,4,Vintage Cars,Enaco Distributors,Spain
38,100.0,4,3800.0,26/11/2003,Shipped,4,Classic Cars,Super Scale Inc.,USA
46,87.74,4,4036.04,26/11/2003,Shipped,4,Ships,Enaco Distributors,Spain
47,100.0,5,4700.0,26/11/2003,Shipped,4,Classic Cars,Super Scale Inc.,USA
22,86.38,5,1900.36,26/11/2003,Shipped,4,Vintage Cars,Enaco Distributors,Spain
45,100.0,6,4500.0,26/11/2003,Shipped,4,Classic Cars,Enaco Distributors,Spain
24,100.0,6,2400.0,26/11/2003,Shipped,4,Classic Cars,Super Scale Inc.,USA
46,62.09,7,2856.14,26/11/2003,Shipped,4,Trains,Super Scale Inc.,USA
50,78.79,7,3939.5,26/11/2003,Shipped,4,Ships,Enaco Distributors,Spain
27,100.0,8,2700.0,26/11/2003,Shipped,4,Classic Cars,Super Scale Inc.,USA
47,83.2,8,3910.4,26/11/2003,Shipped,4,Vintage Cars,Enaco Distributors,Spain
23,64.67,9,1487.41,26/11/2003,Shipped,4,Ships,Enaco Distributors,Spain
27,92.16,10,2488.32,26/11/2003,Shipped,4,Ships,Enaco Distributors,Spain
35,93.35,11,3267.25,26/11/2003,Shipped,4,Ships,Enaco Distributors,Spain
42,50.23,12,2109.66,26/11/2003,Shipped,4,Ships,Enaco Distributors,Spain
41,100.0,13,4100.0,26/11/2003,Shipped,4,Ships,Enaco Distributors,Spain
50,100.0,14,5000.0,26/11/2003,Shipped,4,Vintage Cars,Enaco Distributors,Spain
42,100.0,1,4200.0,27/11/2003,Shipped,4,Planes,Cruz & Sons Co.,Philippines
40,63.67,2,2546.8,27/11/2003,Shipped,4,Planes,Cruz & Sons Co.,Philippines
43,66.19,3,2846.17,27/11/2003,Shipped,4,Planes,Cruz & Sons Co.,Philippines
42,100.0,4,4200.0,27/11/2003,Shipped,4,Planes,Cruz & Sons Co.,Philippines
48,67.82,5,3255.36,27/11/2003,Shipped,4,Planes,Cruz & Sons Co.,Philippines
27,71.67,6,1935.09,27/11/2003,Shipped,4,Vintage Cars,Cruz & Sons Co.,Philippines
25,100.0,1,2500.0,01/12/2003,Shipped,4,Motorcycles,Mini Wheels Co.,USA
29,38.4,1,1113.6,01/12/2003,Shipped,4,Vintage Cars,West Coast Collectables Co.,USA
22,98.57,2,2168.54,01/12/2003,Shipped,4,Motorcycles,Mini Wheels Co.,USA
48,83.12,2,3989.76,01/12/2003,Shipped,4,Planes,West Coast Collectables Co.,USA
39,100.0,3,3900.0,01/12/2003,Shipped,4,Motorcycles,Mini Wheels Co.,USA
38,82.4,3,3131.2,01/12/2003,Shipped,4,Planes,West Coast Collectables Co.,USA
49,100.0,4,4900.0,01/12/2003,Shipped,4,Motorcycles,Mini Wheels Co.,USA
24,100.0,5,2400.0,01/12/2003,Shipped,4,Motorcycles,Mini Wheels Co.,USA
30,64.81,6,1944.3,01/12/2003,Shipped,4,Motorcycles,Mini Wheels Co.,USA
25,73.88,7,1847.0,01/12/2003,Shipped,4,Motorcycles,Mini Wheels Co.,USA
26,100.0,1,2600.0,02/12/2003,Shipped,4,Vintage Cars,Muscle Machine Inc,USA
48,100.0,1,4800.0,02/12/2003,Shipped,4,Classic Cars,Euro Shopping Channel,Spain
21,37.0,2,777.0,02/12/2003,Shipped,4,Classic Cars,Euro Shopping Channel,Spain
39,33.23,2,1295.97,02/12/2003,Shipped,4,Vintage Cars,Muscle Machine Inc,USA
23,71.44,3,1643.12,02/12/2003,Shipped,4,Vintage Cars,Muscle Machine Inc,USA
47,100.0,3,4700.0,02/12/2003,Shipped,4,Classic Cars,Euro Shopping Channel,Spain
33,100.0,4,3300.0,02/12/2003,Shipped,4,Vintage Cars,Muscle Machine Inc,USA
45,85.47,4,3846.15,02/12/2003,Shipped,4,Classic Cars,Euro Shopping Channel,Spain
47,100.0,5,4700.0,02/12/2003,Shipped,4,Classic Cars,Euro Shopping Channel,Spain
29,85.59,5,2482.11,02/12/2003,Shipped,4,Vintage Cars,Muscle Machine Inc,USA
20,100.0,6,2000.0,02/12/2003,Shipped,4,Classic Cars,Euro Shopping Channel,Spain
45,76.26,6,3431.7,02/12/2003,Shipped,4,Classic Cars,Muscle Machine Inc,USA
42,100.0,7,4200.0,02/12/2003,Shipped,4,Classic Cars,Muscle Machine Inc,USA
34,64.9,7,2206.6,02/12/2003,Shipped,4,Classic Cars,Euro Shopping Channel,Spain
20,100.0,8,2000.0,02/12/2003,Shipped,4,Classic Cars,Euro Shopping Channel,Spain
47,96.32,8,4527.04,02/12/2003,Shipped,4,Classic Cars,Muscle Machine Inc,USA
44,82.99,9,3651.56,02/12/2003,Shipped,4,Classic Cars,Euro Shopping Channel,Spain
40,79.62,9,3184.8,02/12/2003,Shipped,4,Classic Cars,Muscle Machine Inc,USA
32,100.0,10,3200.0,02/12/2003,Shipped,4,Classic Cars,Euro Shopping Channel,Spain
20,62.47,10,1249.4,02/12/2003,Shipped,4,Classic Cars,Muscle Machine Inc,USA
33,86.04,11,2839.32,02/12/2003,Shipped,4,Classic Cars,Euro Shopping Channel,Spain
48,91.02,11,4368.96,02/12/2003,Shipped,4,Classic Cars,Muscle Machine Inc,USA
45,49.81,12,2241.45,02/12/2003,Shipped,4,Classic Cars,Muscle Machine Inc,USA
40,100.0,13,4000.0,02/12/2003,Shipped,4,Classic Cars,Muscle Machine Inc,USA
27,100.0,14,2700.0,02/12/2003,Shipped,4,Classic Cars,Muscle Machine Inc,USA
35,100.0,15,3500.0,02/12/2003,Shipped,4,Classic Cars,Muscle Machine Inc,USA
38,100.0,16,3800.0,02/12/2003,Shipped,4,Classic Cars,Muscle Machine Inc,USA
42,100.0,17,4200.0,02/12/2003,Shipped,4,Classic Cars,Muscle Machine Inc,USA
48,63.61,1,3053.28,03/12/2003,Shipped,4,Vintage Cars,Euro Shopping Channel,Spain
36,100.0,2,3600.0,03/12/2003,Shipped,4,Vintage Cars,Euro Shopping Channel,Spain
40,100.0,3,4000.0,03/12/2003,Shipped,4,Vintage Cars,Euro Shopping Channel,Spain
24,38.08,4,913.92,03/12/2003,Shipped,4,Vintage Cars,Euro Shopping Channel,Spain
32,37.17,5,1189.44,03/12/2003,Shipped,4,Vintage Cars,Euro Shopping Channel,Spain
33,100.0,1,3300.0,05/12/2003,Shipped,4,Classic Cars,Canadian Gift Exchange Network,Canada
36,58.82,2,2117.52,05/12/2003,Shipped,4,Trucks and Buses,Canadian Gift Exchange Network,Canada
28,100.0,3,2800.0,05/12/2003,Shipped,4,Trucks and Buses,Canadian Gift Exchange Network,Canada
21,53.33,4,1119.93,05/12/2003,Shipped,4,Vintage Cars,Canadian Gift Exchange Network,Canada
34,100.0,5,3400.0,05/12/2003,Shipped,4,Trucks and Buses,Canadian Gift Exchange Network,Canada
47,100.0,6,4700.0,05/12/2003,Shipped,4,Classic Cars,Canadian Gift Exchange Network,Canada
37,90.17,7,3336.29,05/12/2003,Shipped,4,Vintage Cars,Canadian Gift Exchange Network,Canada
30,100.0,8,3000.0,05/12/2003,Shipped,4,Vintage Cars,Canadian Gift Exchange Network,Canada
28,67.46,9,1888.88,05/12/2003,Shipped,4,Vintage Cars,Canadian Gift Exchange Network,Canada
33,97.39,10,3213.87,05/12/2003,Shipped,4,Vintage Cars,Canadian Gift Exchange Network,Canada
28,87.3,11,2444.4,05/12/2003,Shipped,4,Vintage Cars,Canadian Gift Exchange Network,Canada
40,100.0,1,4000.0,09/12/2003,Shipped,4,Classic Cars,Diecast Collectables,USA
45,56.55,2,2544.75,09/12/2003,Shipped,4,Trains,Diecast Collectables,USA
28,100.0,3,2800.0,09/12/2003,Shipped,4,Classic Cars,Diecast Collectables,USA
49,46.82,4,2294.18,09/12/2003,Shipped,4,Classic Cars,Diecast Collectables,USA
28,94.92,5,2657.76,09/12/2003,Shipped,4,Trucks and Buses,Diecast Collectables,USA
44,100.0,6,4400.0,09/12/2003,Shipped,4,Classic Cars,Diecast Collectables,USA
34,99.54,7,3384.36,09/12/2003,Shipped,4,Trucks and Buses,Diecast Collectables,USA
42,29.7,8,1247.4,09/12/2003,Shipped,4,Classic Cars,Diecast Collectables,USA
27,60.06,9,1621.62,09/12/2003,Shipped,4,Trucks and Buses,Diecast Collectables,USA
43,100.0,10,4300.0,09/12/2003,Shipped,4,Trucks and Buses,Diecast Collectables,USA
25,100.0,11,2500.0,09/12/2003,Shipped,4,Classic Cars,Diecast Collectables,USA
46,100.0,12,4600.0,09/12/2003,Shipped,4,Trucks and Buses,Diecast Collectables,USA
37,69.89,13,2585.93,09/12/2003,Shipped,4,Trucks and Buses,Diecast Collectables,USA
49,80.9,14,3964.1,09/12/2003,Shipped,4,Trucks and Buses,Diecast Collectables,USA
31,100.0,15,3100.0,09/12/2003,Shipped,4,Classic Cars,Diecast Collectables,USA
47,100.0,16,4700.0,09/12/2003,Shipped,4,Trucks and Buses,Diecast Collectables,USA
